ID,Species,Fry,Date,Sex,Mass (g),SL (hand-mm),SL (mm),Depth (mm),Partner,Relative Size,Round,Category,Dif Mass,Dif SL (H),Dif SL,Dif Dep,Shim,App,Out,Part,In,Shim_Dif,App_Dif,Out_Dif,Part_Dif,In_Dif,T,E2,Pr,11KT
JMA01,marleiri,No,20240709,Male,2.58,49,52.1,9.86,JMA16,Smaller,1,S_B,-1.32,-7,0,0,1,0,403,237,559,1,-3,-700,207,493,230,30,665,34
JMA01,marleiri,No,20240814,Male,2.59,51,0,0,JMA12,Bigger,2,S_B,-0.21,3,0,0,2,0,1200,0,0,2,0,437,-101,-336,166,17,584,37
JMA02,marleiri,No,20240606,Male,2.01,52,53.15,11.45,JMA12,Bigger,1,B_S,-0.05,6,6.65,2.44,0,5,1140,15,44,-1,3,372,-39,-332,317,239,1045,39
JMA02,marleiri,No,20240725,Male,2.72,52,0,0,JMA19,Smaller,2,B_S,-2.54,-8,0,0,22,10,739,66,395,16,-25,120,-89,-28,255,30,405,36
JMA03,marleiri,No,20240606,Male,4.76,57,58.17,13.52,JMA13,Bigger,1,B_S,0.64,2,1.65,0.77,0,16,1051,34,114,-15,13,648,-201,-446,176,86,366,20
JMA03,marleiri,No,20240702,Male,4.76,57,58.21,13.39,JMA15,Smaller,2,B_S,-0.77,-3,-2.59,0.29,25,5,697,126,377,17,-4,-201,-22,188,109,21,381,15
JMA04,marleiri,No,20240606,Male,4.55,57,58.41,13.38,JMA15,Smaller,1,S_B,-0.7,-3,-5.69,-0.68,2,1,210,375,615,1,-3,-267,366,-294,154,91,434,21
JMA04,marleiri,No,20240709,Male,4.33,57,0,0,JMA11,Bigger,2,S_B,0.29,3,0,0,4,35,521,323,355,-15,14,-143,298,-157,216,67,418,23
JMA05,marleiri,No,20240613,Male,2.31,48,50.5,10.01,JMA11,Smaller,1,S_B,-1.53,-5,-5.34,-2.14,8,0,559,85,555,8,-12,-207,-14,220,186,17,720,31
JMA05,marleiri,No,20240705,Male,2.49,48,49.5,9.62,JMA18,Bigger,2,S_B,0.73,3,3.35,-0.26,0,15,497,71,632,-3,-3,-43,-48,91,177,22,611,28
JMA06,marleiri,No,20240612,Male,5.07,58,59.6,12.6,JMA16,Bigger,1,B_S,1.19,3,2.5,1.6,0,10,1097,11,92,-14,2,967,-332,-635,79,23,356,14
JMA06,marleiri,No,20240703,Male,5.09,58,59.87,12.99,JMA19,Smaller,2,B_S,-0.38,-2,-2.6,-1.36,5,29,975,73,152,-18,4,975,-14,-961,38,16,322,12
JMA08,marleiri,No,20240612,Male,2.07,47,47.7,8.5,JMA17,Smaller,1,S_B,-2.31,-10,-10.1,-4.3,47,1,483,166,551,45,-5,41,3,-35,330,32,857,46
JMA08,marleiri,No,20240725,Male,2.17,47,0,0,JMA18,Bigger,2,S_B,0.06,2,0,0,0,2,1099,52,50,-2,2,639,-208,-409,332,58,668,46
JMA11,marleiri,No,20240613,Female,3.84,53,55.84,12.15,JMA05,Bigger,1,B_S,1.53,5,5.34,2.14,0,12,766,99,335,-8,12,207,14,-220,144,208,463,7
JMA11,marleiri,No,20240709,Female,4.04,54,0,0,JMA04,Smaller,2,B_S,-0.29,-3,0,0,19,21,664,25,512,15,-14,143,-298,157,246,965,448,12
JMA12,marleiri,No,20240715,Female,2.65,47,47.91,10.33,JMA10,Bigger,1,B_S,0.39,2,2.41,0.67,0,22,965,101,134,-16,19,75,-82,9,197,131,649,9
JMA12,marleiri,No,20240814,Female,2.8,48,0,0,JMA01,Smaller,2,B_S,0.21,-3,0,0,0,0,763,101,336,-2,0,-437,101,336,166,103,680,7
JMA13,marleiri,No,20240606,Female,4.12,55,56.52,12.75,JMA03,Smaller,1,S_B,-0.64,-2,-1.65,-0.77,15,3,404,236,561,15,-13,-648,201,446,264,1678,542,14
JMA13,marleiri,No,20240719,Female,4.13,55,57.6,12.9,JMA22,Bigger,2,S_B,1.16,6,6.5,2.22,3,18,938,111,149,-32,17,280,3,-285,211,491,500,9
JMA16,marleiri,No,20240612,Female,3.88,55,57.1,11,JMA06,Smaller,1,S_B,-1.19,-3,-2.5,-1.6,14,8,130,343,727,14,-2,-967,332,635,256,572,570,17
JMA16,marleiri,No,20240709,Female,3.9,56,0,0,JMA01,Bigger,2,S_B,1.32,7,0,0,0,4,1103,31,66,-1,3,700,-207,-493,138,246,498,9
JMF08,marleiri,No,20230719,Female,3.34,54,53.15,9.78,JMF02,Smaller,1,S_B,-0.74,-5,-6.47,-2.96,0,0,1023,46,131,0,0,156,-38,-118,146,112,562,11
JMF08,marleiri,No,20231003,Female,3.24,54,52.73,11.88,JMF03,Bigger,2,S_B,1.05,6,8.18,2.41,0,8,1114,25,59,-9,6,241,-144,-95,277,1192,834,24
JTRF02,transcriptus,No,20210513,Male,4.01,56,58.863,11.982,JTRM02,Bigger,1,B_S,1.15,5,5.55,0.36,1,33,385,459,348,-11,-5,385,147,-540,183,52,385,34
JTRF02,transcriptus,No,20210610,Male,3.87,57,58.886,12.571,JTRM07,Smaller,2,B_S,-2.63,-8,-11.43,-2.32,1,7,1140,20,40,-4,0,1100,-257,-842,137,20,290,37
JTRF03,transcriptus,No,20210603,Male,4.28,59,62.856,12.483,JTRM05,Bigger,2,S_B,1.17,5,7.69,0.8,19,72,0,100,1100,-33,42,0,100,-100,93,53,289,25
JTRF03,transcriptus,No,20210513,Male,4.41,58,63.766,13.228,JTRM03,Smaller,1,S_B,-0.98,-6,-2.94,-0.93,0,6,302,360,539,0,-14,-62,115,-53,163,22,469,31
JTRF04,transcriptus,No,20210603,Male,3.59,55,59.542,11.563,JTRM06,Bigger,2,S_B,0.95,5,8.19,0.57,6,22,91,860,249,-5,18,73,702,-776,149,88,247,46
JTRF04,transcriptus,No,20210513,Male,3.85,55,60.813,12.694,JTRM04,Smaller,1,S_B,-1.2,-4,-0.31,-1.57,9,64,286,359,549,6,39,-639,271,362,208,103,502,42
JTRF07,transcriptus,No,20210708,Male,3.3,54,59.785,11.743,JTRM08,Bigger,2,S_B,0.39,4,8.81,0.85,0,4,1109,31,60,0,-6,1107,-172,-935,240,84,371,46
JTRF07,transcriptus,No,20210610,Male,3.2,54,58.187,11.593,JTRM04,Smaller,1,S_B,-1.42,-4,-2.37,-1.43,1,16,797,111,292,1,11,-293,45,248,144,43,450,45
JTRF09,transcriptus,No,20210914,Male,4.5,60,62.582,12.743,JTRM11,Bigger,2,S_B,1.18,7,8.23,1.13,4,13,896,146,158,-18,-8,776,-577,-201,81,34,194,31
JTRF09,transcriptus,No,20210701,Male,4.8,60,63.024,13.213,JTRM07,Smaller,1,S_B,-1.24,-6,-7.93,-1.16,11,16,276,487,437,3,7,-393,215,179,18,20,220,34
JTRF12,transcriptus,No,20210819,Male,4.28,57,62.068,11.95,JTRM10,Bigger,1,B_S,0.49,2,2.49,-0.49,2,42,908,144,147,-24,-19,866,-415,-449,123,48,276,38
JTRF12,transcriptus,No,20210907,Male,4.25,59,61.196,11.85,JTRM12,Smaller,2,B_S,-3.24,-11,-10.47,-3.56,9,24,389,297,515,9,21,-635,242,397,115,42,284,20
JTRF13,transcriptus,No,20210907,Male,3.43,57,60.404,11.296,JTRM09,Bigger,1,B_S,-0.08,3,2.05,0.01,3,6,501,186,378,-6,2,-372,37,200,91,18,141,44
JTRF13,transcriptus,No,20210928,Male,3.68,57,59.393,11.343,JTRM12,Smaller,2,B_S,-3.85,-13,-12.57,-3.76,10,5,161,839,199,7,-1,-494,790,-293,107,21,262,43
JTRM01,transcriptus,No,20210603,Female,3.16,53,56.478,11.21,JTRF06,Bigger,2,S_B,1.14,6,9.1,2.04,0,5,678,302,221,0,-3,678,184,-862,373,253,407,30
JTRM01,transcriptus,No,20210513,Female,3.32,53,56.721,12.523,JTRF01,Smaller,1,S_B,-0.72,-4,-2.63,-0.05,1,13,0,102,1098,1,7,-1136,92,1044,323,483,830,36
JTRM02,transcriptus,No,20210701,Female,2.89,52,53.612,11.57,JTRF06,Bigger,2,S_B,0.87,6,2.37,1.39,3,13,747,187,265,-18,3,745,-22,-724,399,765,573,43
JTRM02,transcriptus,No,20210513,Female,2.86,51,53.311,11.618,JTRF02,Smaller,1,S_B,-1.15,-5,-5.55,-0.36,12,38,0,311,888,11,5,-385,-147,540,129,353,389,28
JTRM06,transcriptus,No,20210729,Female,2.78,50,51.56,10.72,JTRF10,Bigger,2,S_B,0.9,6,5.68,1.53,18,25,949,99,151,13,-4,346,-140,-207,432,1740,247,31
JTRM06,transcriptus,No,20210603,Female,2.64,50,51.348,10.994,JTRF04,Smaller,1,S_B,-0.95,-5,-8.19,-0.57,11,4,17,158,1025,5,-18,-73,-702,776,326,436,529,26
JTRM09,transcriptus,No,20210819,Female,3.24,54,57.93,11.352,JTRF11,Bigger,1,B_S,0.8,4,6.69,1.18,0,7,1184,11,5,-5,-4,669,-354,-315,378,2071,488,35
JTRM09,transcriptus,No,20210907,Female,3.51,54,58.358,11.281,JTRF13,Smaller,2,B_S,0.08,-3,-2.05,-0.01,9,4,873,149,178,6,-2,372,-37,-200,305,908,350,26
JTRX01,transcriptus,Yes,20230130,Female,2.82,53,52.538,11.904,JTRY01,Bigger,1,B_S,0.59,5,3.079,1.002,48,41,0,187,1011,33,-69,-343,107,237,303,1127,999,56
JTRX01,transcriptus,Yes,20230315,Female,2.8,52,53.432,11.915,JTRY03,Smaller,2,B_S,-1.14,-5,-3.644,-1.515,16,12,7,175,1015,15,-1,-1101,145,959,214,165,847,37
JTRX02,transcriptus,No,20230208,Female,3.73,53,53.568,13.166,JTRY02,Bigger,1,B_S,1.43,6,5.249,2.425,14,46,1065,10,124,-1,29,471,-185,-286,160,207,311,76
JTRX02,transcriptus,Yes,20230512,Female,3.82,54,54.507,13.661,JTRY04,Smaller,2,B_S,-0.49,-3,-4.767,-0.334,0,3,275,199,723,0,-9,-769,181,588,73,428,389,18
JTRX03,transcriptus,No,20230602,Female,3.07,52,53.634,12.523,JTRY02,Bigger,2,S_B,0.53,5,2.767,1.299,1,4,990,72,138,-1,0,36,-58,22,217,128,874,52
JTRX03,transcriptus,Yes,20230512,Female,3.17,52,52.119,12.386,JTRY05,Smaller,1,S_B,-0.86,-5,-6.333,-0.806,0,4,1040,2,158,0,-11,626,-423,-199,339,1439,676,30
JTRX04,transcriptus,Yes,20230512,Female,3.53,52,51.919,12.757,JTRY01,Bigger,1,B_S,1.02,3,1.971,1.815,3,39,859,61,279,1,3,-100,4,94,219,445,1039,50
JTRX04,transcriptus,Yes,20230607,Female,4.18,55,58.33,14.891,JTRY05,Smaller,2,B_S,-0.26,-6,-4.091,0.291,54,17,0,0,1200,54,6,-475,-303,788,181,217,460,25
JTRY03,transcriptus,Yes,20230315,Male,3.94,57,57.076,13.43,JTRX01,Bigger,1,B_S,1.14,5,3.644,1.515,1,13,1108,30,56,-15,1,1101,-145,-959,159,59,375,160
JTRY03,transcriptus,No,20230602,Male,4.31,58,61.307,13.283,JTRX05,Smaller,2,B_S,-1.67,-5,-2.973,-2.604,0,20,1182,9,9,0,0,0,0,0,204,40,371,132